Family,Description,Character,cell 1,cell 2,cell 3,Readable Braille
indicators,numeric,not applicable,"•  •● ●● ●",,, cell 1 contains dot 3 dot 4 dot 5 dot 6
indicators,letter,not applicable,"•  ••  •• ●",,, cell 1 contains dot 6
indicators,word,not applicable,"•  ••  •• ●","•  ••  •• ●",, cell 1 contains dot 6 cell 2 contains dot 6
indicators,passage,not applicable,"•  ••  •• ●","•  ••  •• ●","•  ••  •• ●", cell 1 contains dot 6 cell 2 contains dot 6 cell 3 contains dot 6
indicators,capital terminator,not applicable,"•  ••  •• ●","•  ••  •● •",, cell 1 contains dot 6 cell 2 contains dot 5
indicators,symbol,not applicable,"•  ••  •● ●","•  ••  ••  •","•  ••  ••  •", cell 1 contains dot 5 dot 6 cell 2 contains cell 3 contains
indicators,word,not applicable,"•  ••  •● ●","•  ••  •● ●",, cell 1 contains dot 5 dot 6 cell 2 contains dot 5 dot 6
indicators,passage,not applicable,"•  ••  •● ●","•  ••  •● ●","•  ••  •● ●", cell 1 contains dot 5 dot 6 cell 2 contains dot 5 dot 6 cell 3 contains dot 5 dot 6
indicators,Grade 1 terminator,not applicable,"•  ••  •● ●","•  •● ••  •",, cell 1 contains dot 5 dot 6 cell 2 contains dot 3
indicators,italic symbol,not applicable,"•  •• ●• ●","• ●● ••  •",, cell 1 contains dot 4 dot 6 cell 2 contains dot 2 dot 3
indicators,italic word,not applicable,"•  •• ●• ●","• ●•  ••  •",, cell 1 contains dot 4 dot 6 cell 2 contains dot 2
indicators,italic passage,not applicable,"•  •• ●• ●","• ●● •● ●",, cell 1 contains dot 4 dot 6 cell 2 contains dot 2 dot 3 dot 5 dot 6
indicators,italic terminator,not applicable,"•  •• ●• ●","•  •● ••  •",, cell 1 contains dot 4 dot 6 cell 2 contains dot 3
indicators,bold symbol,not applicable,"•  •• ●● •","• ●● ••  •",, cell 1 contains dot 4 dot 5 cell 2 contains dot 2 dot 3
indicators,bold word,not applicable,"•  •• ●● •","• ●•  ••  •",, cell 1 contains dot 4 dot 5 cell 2 contains dot 2
indicators,bold passage,not applicable,"•  •• ●● •","• ●● •● ●",, cell 1 contains dot 4 dot 5 cell 2 contains dot 2 dot 3 dot 5 dot 6
indicators,bold terminator,not applicable,"•  •• ●● •","•  •● ••  •",, cell 1 contains dot 4 dot 5 cell 2 contains dot 3
indicators,underline symbol,not applicable,"•  •• ●● ●","• ●● ••  •",, cell 1 contains dot 4 dot 5 dot 6 cell 2 contains dot 2 dot 3
indicators,underline word,not applicable,"•  •• ●● ●","• ●•  ••  •",, cell 1 contains dot 4 dot 5 dot 6 cell 2 contains dot 2
indicators,underline passage,not applicable,"•  •• ●● ●","• ●● •● ●",, cell 1 contains dot 4 dot 5 dot 6 cell 2 contains dot 2 dot 3 dot 5 dot 6
indicators,underline terminator,not applicable,"•  •• ●● ●","•  •● ••  •",, cell 1 contains dot 4 dot 5 dot 6 cell 2 contains dot 3
indicators,script symbol,not applicable,"•  •• ●•  •","• ●● ••  •",, cell 1 contains dot 4 cell 2 contains dot 2 dot 3
indicators,script word,not applicable,"•  •• ●•  •","• ●•  ••  •",, cell 1 contains dot 4 cell 2 contains dot 2
indicators,script passage,not applicable,"•  •• ●•  •","• ●● •● ●","•  ••  ••  •", cell 1 contains dot 4 cell 2 contains dot 2 dot 3 dot 5 dot 6 cell 3 contains
indicators,script terminator,not applicable,"•  •• ●•  •","•  •● ••  •",, cell 1 contains dot 4 cell 2 contains dot 3
punctuation,comma,",","• ●•  ••  •",,, cell 1 contains dot 2
punctuation,period,.,"• ●•  •● ●",,, cell 1 contains dot 2 dot 5 dot 6
punctuation,apostrophe,‘,"•  •● ••  •",,, cell 1 contains dot 3
punctuation,colon,:,"• ●• ●•  •",,, cell 1 contains dot 2 dot 4
punctuation,dash,-,"•  ••  •• ●","•  •● •• ●",, cell 1 contains dot 6 cell 2 contains dot 3 dot 6
punctuation,long dash,--,"•  ••  •● •","•  ••  •• ●","•  •● •• ●", cell 1 contains dot 5 cell 2 contains dot 6 cell 3 contains dot 3 dot 6
punctuation,exclamation mark,!,"• ●● •● •",,, cell 1 contains dot 2 dot 3 dot 5
punctuation,hyphen,-,"•  •● •• ●",,, cell 1 contains dot 3 dot 6
punctuation,question mark,?,"• ●● •• ●",,, cell 1 contains dot 2 dot 3 dot 6
punctuation,semicolon,;,"• ●● ••  •",,, cell 1 contains dot 2 dot 3
punctuation,ellipsis,...,"• ●•  •● ●","• ●•  •● ●","• ●•  •● ●", cell 1 contains dot 2 dot 5 dot 6 cell 2 contains dot 2 dot 5 dot 6 cell 3 contains dot 2 dot 5 dot 6
